Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        165   A4 00026D03 ??Euint24_t@RakNet@@QAE?AU01@XZ = ??Euint24_t@RakNet@@QAE?AU01@XZ (public: struct RakNet::uint24_t __thiscall RakNet::uint24_t::operator++(void))
        166   A5 00026D3B ??Fuint24_t@RakNet@@QAE?AU01@H@Z = ??Fuint24_t@RakNet@@QAE?AU01@H@Z (public: struct RakNet::uint24_t __thiscall RakNet::uint24_t::operator--(int))
        167   A6 00026D14 ??Fuint24_t@RakNet@@QAE?AU01@XZ = ??Fuint24_t@RakNet@@QAE?AU01@XZ (public: struct RakNet::uint24_t __thiscall RakNet::uint24_t::operator--(void))
        168   A7 00026DCC ??Guint24_t@RakNet@@QBE?BU01@ABI@Z = ??Guint24_t@RakNet@@QBE?BU01@ABU01@@Z (public: struct RakNet::uint24_t const __thiscall RakNet::uint24_t::operator-(struct RakNet::uint24_t const &)const )
        169   A8 00026DCC ??Guint24_t@RakNet@@QBE?BU01@ABU01@@Z = ??Guint24_t@RakNet@@QBE?BU01@ABU01@@Z (public: struct RakNet::uint24_t const __thiscall RakNet::uint24_t::operator-(struct RakNet::uint24_t const &)const )
        170   A9 00026DB7 ??Huint24_t@RakNet@@QBE?BU01@ABI@Z = ??Huint24_t@RakNet@@QBE?BU01@ABU01@@Z (public: struct RakNet::uint24_t const __thiscall RakNet::uint24_t::operator+(struct RakNet::uint24_t const &)const )
        171   AA 00026DB7 ??Huint24_t@RakNet@@QBE?BU01@ABU01@@Z = ??Huint24_t@RakNet@@QBE?BU01@ABU01@@Z (public: struct RakNet::uint24_t const __thiscall RakNet::uint24_t::operator+(struct RakNet::uint24_t const &)const )
        172   AB 00026D51 ??Iuint24_t@RakNet@@QAE?AU01@ABI@Z = ??Iuint24_t@RakNet@@QAE?AU01@ABU01@@Z (public: struct RakNet::uint24_t __thiscall RakNet::uint24_t::operator&(struct RakNet::uint24_t const &))
        173   AC 00026D51 ??Iuint24_t@RakNet@@QAE?AU01@ABU01@@Z = ??Iuint24_t@RakNet@@QAE?AU01@ABU01@@Z (public: struct RakNet::uint24_t __thiscall RakNet::uint24_t::operator&(struct RakNet::uint24_t const &))
        174   AD 00026DE1 ??Kuint24_t@RakNet@@QBE?BU01@ABI@Z = ??Kuint24_t@RakNet@@QBE?BU01@ABI@Z (public: struct RakNet::uint24_t const __thiscall RakNet::uint24_t::operator/(unsigned int const &)const )
        175   AE 00026DE1 ??Kuint24_t@RakNet@@QBE?BU01@ABU01@@Z = ??Kuint24_t@RakNet@@QBE?BU01@ABI@Z (public: struct RakNet::uint24_t const __thiscall RakNet::uint24_t::operator/(unsigned int const &)const )
        176   AF 00026E5E ??Muint24_t@RakNet@@QBE_NABI@Z = ??Muint24_t@RakNet@@QBE_NABI@Z (public: bool __thiscall RakNet::uint24_t::operator<(unsigned int const &)const )
        177   B0 00026DA8 ??Muint24_t@RakNet@@QBE_NABU01@@Z = ??Muint24_t@RakNet@@QBE_NABU01@@Z (public: bool __thiscall RakNet::uint24_t::operator<(struct RakNet::uint24_t const &)const )
        178   B1 00026E4A ??Ouint24_t@RakNet@@QBE_NABI@Z = ??Ouint24_t@RakNet@@QBE_NABI@Z (public: bool __thiscall RakNet::uint24_t::operator>(unsigned int const &)const )
        179   B2 00026D99 ??Ouint24_t@RakNet@@QBE_NABU01@@Z = ??Ouint24_t@RakNet@@QBE_NABU01@@Z (public: bool __thiscall RakNet::uint24_t::operator>(struct RakNet::uint24_t const &)const )
        180   B3 001045D5 ??YRakNetStatistics@RakNet@@QAEAAU01@ABU01@@Z = ??YRakNetStatistics@RakNet@@QAEAAU01@ABU01@@Z (public: struct RakNet::RakNetStatistics & __thiscall RakNet::RakNetStatistics::operator+=(struct RakNet::RakNetStatistics const &))
        181   B4 00026D66 ??Yuint24_t@RakNet@@QAEAAU01@ABI@Z = ??Yuint24_t@RakNet@@QAEAAU01@ABI@Z (public: struct RakNet::uint24_t & __thiscall RakNet::uint24_t::operator+=(unsigned int const &))
        182   B5 00026D66 ??Yuint24_t@RakNet@@QAEAAU01@ABU01@@Z = ??Yuint24_t@RakNet@@QAEAAU01@ABI@Z (public: struct RakNet::uint24_t & __thiscall RakNet::uint24_t::operator+=(unsigned int const &))
        183   B6 00026E0B ??Zuint24_t@RakNet@@QAEAAU01@ABI@Z = ??Zuint24_t@RakNet@@QAEAAU01@ABI@Z (public: struct RakNet::uint24_t & __thiscall RakNet::uint24_t::operator-=(unsigned int const &))
        184   B7 00026E0B ??Zuint24_t@RakNet@@QAEAAU01@ABU01@@Z = ??Zuint24_t@RakNet@@QAEAAU01@ABI@Z (public: struct RakNet::uint24_t & __thiscall RakNet::uint24_t::operator-=(unsigned int const &))
        185   B8 00299EC4 ??_7HTTPConnection2@RakNet@@6B@ = ??_7HTTPConnection2@RakNet@@6B@ (const RakNet::HTTPConnection2::`vftable')
        186   B9 00299F0C ??_7NatPunchthroughClient@RakNet@@6B@ = ??_7NatPunchthroughClient@RakNet@@6B@ (const RakNet::NatPunchthroughClient::`vftable')
        187   BA 0029A014 ??_7NatPunchthroughDebugInterface@RakNet@@6B@ = ??_7NatPunchthroughDebugInterface@RakNet@@6B@ (const RakNet::NatPunchthroughDebugInterface::`vftable')
        188   BB 0029A020 ??_7NatPunchthroughDebugInterface_Printf@RakNet@@6B@ = ??_7NatPunchthroughDebugInterface_Printf@RakNet@@6B@ (const RakNet::NatPunchthroughDebugInterface_Printf::`vftable')
        189   BC 00299F54 ??_7NatPunchthroughServer@RakNet@@6B@ = ??_7NatPunchthroughServer@RakNet@@6B@ (const RakNet::NatPunchthroughServer::`vftable')
        190   BD 0029A02C ??_7NatPunchthroughServerDebugInterface@RakNet@@6B@ = ??_7NatPunchthroughServerDebugInterface@RakNet@@6B@ (const RakNet::NatPunchthroughServerDebugInterface::`vftable')
        191   BE 0029A038 ??_7NatPunchthroughServerDebugInterface_Printf@RakNet@@6B@ = ??_7NatPunchthroughServerDebugInterface_Printf@RakNet@@6B@ (const RakNet::NatPunchthroughServerDebugInterface_Printf::`vftable')
        192   BF 00299F9C ??_7NatTypeDetectionClient@RakNet@@6BPluginInterface2@1@@ = ??_7NatTypeDetectionClient@RakNet@@6BPluginInterface2@1@@ (const RakNet::NatTypeDetectionClient::`vftable'{for `RakNet::PluginInterface2'})
        193   C0 00299FE4 ??_7NatTypeDetectionClient@RakNet@@6BRNS2EventHandler@1@@ = ??_7NatTypeDetectionClient@RakNet@@6BRNS2EventHandler@1@@ (const RakNet::NatTypeDetectionClient::`vftable'{for `RakNet::RNS2EventHandler'})
        194   C1 00299E7C ??_7PluginInterface2@RakNet@@6B@ = ??_7PluginInterface2@RakNet@@6B@ (const RakNet::PluginInterface2::`vftable')
        195   C2 00278D10 ??_7RNS2EventHandler@RakNet@@6B@ = ??_7RNS2EventHandler@RakNet@@6B@ (const RakNet::RNS2EventHandler::`vftable')
        196   C3 00278BB4 ??_7RakPeerInterface@RakNet@@6B@ = ??_7RakPeerInterface@RakNet@@6B@ (const RakNet::RakPeerInterface::`vftable')
        197   C4 00278D24 ??_7SocketLayerOverride@RakNet@@6B@ = ??_7SocketLayerOverride@RakNet@@6B@ (const RakNet::SocketLayerOverride::`vftable')
        198   C5 00299FF8 ??_7TCPInterface@RakNet@@6B@ = ??_7TCPInterface@RakNet@@6B@ (const RakNet::TCPInterface::`vftable')
        199   C6 05A2EDE0 ??_B?1???4BitStream@RakNet@@AAEAAV01@ABV01@@Z@51 = ??_B?1???4BitStream@RakNet@@AAEAAV01@ABV01@@Z@51 (`private: class RakNet::BitStream & __thiscall RakNet::BitStream::operator=(class RakNet::BitStream const &)'::`2'::`local static guard'{2}')
        200   C7 05A2EDD8 ??_B?1??IsNetworkOrder@BitStream@RakNet@@SI_NXZ@51 = ??_B?1??IsNetworkOrder@BitStream@RakNet@@SI_NXZ@51 (`public: static bool __fastcall RakNet::BitStream::IsNetworkOrder(void)'::`2'::`local static guard'{2}')
        201   C8 0002A2B5 ?AddAmmo@@YAXHJ@Z = ?AddAmmo@@YAXHJ@Z (void __cdecl AddAmmo(int,long))
        202   C9 0002AEBD ?AddDeaths@@YAXHH@Z = ?AddDeaths@@YAXHH@Z (void __cdecl AddDeaths(int,int))
        203   CA 0002A1C6 ?AddHealth@@YAXHJ@Z = ?AddHealth@@YAXHJ@Z (void __cdecl AddHealth(int,long))
        204   CB 0002B85E ?AddIdleAnim@@YAXHPAD@Z = ?AddIdleAnim@@YAXHPAD@Z (void __cdecl AddIdleAnim(int,char *))
        205   CC 0002AF2A ?AddKills@@YAXHH@Z = ?AddKills@@YAXHH@Z (void __cdecl AddKills(int,int))
        206   CD 0002E53B ?AddLocalAmmo@@YAXHMH@Z = ?AddLocalAmmo@@YAXHMH@Z (void __cdecl AddLocalAmmo(int,float,int))
        207   CE 0002E237 ?AddMaxPower@@YAXHH@Z = ?AddMaxPower@@YAXHH@Z (void __cdecl AddMaxPower(int,int))
        208   CF 0002E20E ?AddMaxScrap@@YAXHH@Z = ?AddMaxScrap@@YAXHH@Z (void __cdecl AddMaxScrap(int,int))
        209   D0 0002B64F ?AddObjective@@YAXPADJM@Z = ?AddObjective@@YAXPADJM@Z (void __cdecl AddObjective(char *,long,float))
        210   D1 0002B2FF ?AddPilotByHandle@@YAXH@Z = ?AddPilotByHandle@@YAXH@Z (void __cdecl AddPilotByHandle(int))
        211   D2 0002E16E ?AddPower@@YAHHH@Z = ?AddPower@@YAHHH@Z (int __cdecl AddPower(int,int))
        212   D3 00026E8E ?AddRef@ReferenceCounter@RakNet@@QAEXXZ = ?AddRef@ReferenceCounter@RakNet@@QAEXXZ (public: void __thiscall RakNet::ReferenceCounter::AddRef(void))
        213   D4 0002AF9A ?AddScore@@YAXHH@Z = ?AddScore@@YAXHH@Z (void __cdecl AddScore(int,int))
        214   D5 0002CBF1 ?AddToMessagesBox2@@YAXPBDK@Z = ?AddToMessagesBox2@@YAXPBDK@Z (void __cdecl AddToMessagesBox2(char const *,unsigned long))
        215   D6 0002AD97 ?AddToMessagesBox@@YAXPBD@Z = ?AddToMessagesBox@@YAXPBD@Z (void __cdecl AddToMessagesBox(char const *))
        216   D7 00103A0D ?AlignReadToByteBoundary@BitStream@RakNet@@QAEXXZ = ?AlignReadToByteBoundary@BitStream@RakNet@@QAEXXZ (public: void __thiscall RakNet::BitStream::AlignReadToByteBoundary(void))
        217   D8 001039FD ?AlignWriteToByteBoundary@BitStream@RakNet@@QAEXXZ = ?AlignWriteToByteBoundary@BitStream@RakNet@@QAEXXZ (public: void __thiscall RakNet::BitStream::AlignWriteToByteBoundary(void))
        218   D9 00029FB0 ?AllLookAt@@YAXHHH@Z = ?AllLookAt@@YAXHHH@Z (void __cdecl AllLookAt(int,int,int))
        219   DA 0002DEF9 ?AllowRandomTracks@@YAX_N@Z = ?AllowRandomTracks@@YAX_N@Z (void __cdecl AllowRandomTracks(bool))
        220   DB 00028826 ?Ally@@YAXHH@Z = ?Ally@@YAXHH@Z (void __cdecl Ally(int,int))
        221   DC 0002B6A1 ?Annoy@@YAXHH@Z = ?Annoy@@YAXHH@Z (void __cdecl Annoy(int,int))
        222   DD 00028628 ?AtTerminal@@YAHH@Z = ?AtTerminal@@YAHH@Z (int __cdecl AtTerminal(int))
        223   DE 00029ABA ?Attack@@YAXHHH@Z = ?Attack@@YAXHHH@Z (void __cdecl Attack(int,int,int))
        224   DF 0003F75D ?AudioMessage@@YAHPBD_N@Z = ?AudioMessage@@YAHPBD_N@Z (int __cdecl AudioMessage(char const *,bool))
        225   E0 00029EFF ?Build@@YAXHPADH@Z = ?Build@@YAXHPADH@Z (void __cdecl Build(int,char *,int))
        226   E1 0002CA4F ?BuildEmptyCraftNear@@YAHHPADHMM@Z = ?BuildEmptyCraftNear@@YAHHPADHMM@Z (int __cdecl BuildEmptyCraftNear(int,char *,int,float,float))
        227   E2 000272D2 ?BuildObject@@YAHPADH0@Z = ?BuildObject@@YAHPADH0@Z (int __cdecl BuildObject(char *,int,char *))
        228   E3 00027673 ?BuildObject@@YAHPADHAAUMatrix@@@Z = ?BuildObject@@YAHPADHAAUMatrix@@@Z (int __cdecl BuildObject(char *,int,struct Matrix &))
        229   E4 0002751C ?BuildObject@@YAHPADHAAUVector@@@Z = ?BuildObject@@YAHPADHAAUVector@@@Z (int __cdecl BuildObject(char *,int,struct Vector &))
        230   E5 00027286 ?BuildObject@@YAHPADHH@Z = ?BuildObject@@YAHPADHH@Z (int __cdecl BuildObject(char *,int,int))
        231   E6 000274BC ?BuildObject@@YAHPADHPAVAiPath@@@Z = ?BuildObject@@YAHPADHPAVAiPath@@@Z (int __cdecl BuildObject(char *,int,class AiPath *))
        232   E7 0004B1AA ?C_String@RakString@RakNet@@QBEPBDXZ = ??BRakString@RakNet@@QBEPBDXZ (public: __thiscall RakNet::RakString::operator char const *(void)const )
        233   E8 001039CD ?C_String@RakWString@RakNet@@QBEPB_WXZ = ??BRakWString@RakNet@@QBEPA_WXZ (public: __thiscall RakNet::RakWString::operator wchar_t *(void)const )
        234   E9 0004B1B0 ?C_StringUnsafe@RakString@RakNet@@QAEPADXZ = ?C_StringUnsafe@RakString@RakNet@@QAEPADXZ (public: char * __thiscall RakNet::RakString::C_StringUnsafe(void))
        235   EA 00028920 ?CalcCRC@@YAKPAD@Z = ?CalcCRC@@YAKPAD@Z (unsigned long __cdecl CalcCRC(char *))
        236   EB 0002BC87 ?CalcCliffs@@YAXHHM@Z = ?CalcCliffs@@YAXHHM@Z (void __cdecl CalcCliffs(int,int,float))
        237   EC 0002BDDF ?CalcCliffs@@YAXPAD@Z = ?CalcCliffs@@YAXPAD@Z (void __cdecl CalcCliffs(char *))
        238   ED 0002A9B5 ?CameraCancelled@@YA_NXZ = ?CameraCancelled@@YA_NXZ (bool __cdecl CameraCancelled(void))
        239   EE 0002A97C ?CameraFinish@@YA_NXZ = ?CameraFinish@@YA_NXZ (bool __cdecl CameraFinish(void))
        240   EF 0002A8D1 ?CameraObject@@YA_NHMMMH@Z = ?CameraObject@@YA_NHMMMH@Z (bool __cdecl CameraObject(int,float,float,float,int))
        241   F0 0002A775 ?CameraPath@@YA_NPADHHH@Z = ?CameraPath@@YA_NPADHHH@Z (bool __cdecl CameraPath(char *,int,int,int))
        242   F1 0002A84A ?CameraPathDir@@YA_NPADHH@Z = ?CameraPathDir@@YA_NPADHH@Z (bool __cdecl CameraPathDir(char *,int,int))
        243   F2 0002A711 ?CameraReady@@YA_NXZ = ?CameraReady@@YA_NXZ (bool __cdecl CameraReady(void))
        244   F3 00108163 ?Clear@?$List@I@DataStructures@@QAEX_NPBDI@Z = ?Clear@?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAEX_NPBDI@Z (public: void __thiscall DataStructures::List<class RakNet::PluginInterface2 *>::Clear(bool,char const *,unsigned int))
        245   F4 00108163 ?Clear@?$List@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAEX_NPBDI@Z = ?Clear@?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAEX_NPBDI@Z (public: void __thiscall DataStructures::List<class RakNet::PluginInterface2 *>::Clear(bool,char const *,unsigned int))
        246   F5 00108163 ?Clear@?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAEX_NPBDI@Z = ?Clear@?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAEX_NPBDI@Z (public: void __thiscall DataStructures::List<class RakNet::PluginInterface2 *>::Clear(bool,char const *,unsigned int))
        247   F6 00108163 ?Clear@?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAEX_NPBDI@Z = ?Clear@?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAEX_NPBDI@Z (public: void __thiscall DataStructures::List<class RakNet::PluginInterface2 *>::Clear(bool,char const *,unsigned int))
        248   F7 00108163 ?Clear@?$List@UAddrAndGuid@NatPunchthroughClient@RakNet@@@DataStructures@@QAEX_NPBDI@Z = ?Clear@?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAEX_NPBDI@Z (public: void __thiscall DataStructures::List<class RakNet::PluginInterface2 *>::Clear(bool,char const *,unsigned int))
        249   F8 00108277 ?Clear@?$MemoryPool@PAURemoteClient@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$MemoryPool@UInternalPacketRefCountedData@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::MemoryPool<struct RakNet::InternalPacketRefCountedData>::Clear(char const *,unsigned int))
        250   F9 00108277 ?Clear@?$MemoryPool@UPacket@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$MemoryPool@UInternalPacketRefCountedData@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::MemoryPool<struct RakNet::InternalPacketRefCountedData>::Clear(char const *,unsigned int))
        251   FA 00108277 ?Clear@?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$MemoryPool@UInternalPacketRefCountedData@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::MemoryPool<struct RakNet::InternalPacketRefCountedData>::Clear(char const *,unsigned int))
        252   FB 00108225 ?Clear@?$OrderedList@URakNetGUID@RakNet@@PAUUser@NatPunchthroughServer@2@$1?NatPunchthroughUserComp@42@SIHABU12@ABQAU342@@Z@DataStructures@@QAEX_NPBDI@Z = ?Clear@?$OrderedList@URakNetGUID@RakNet@@PAUUser@NatPunchthroughServer@2@$1?NatPunchthroughUserComp@42@SIHABU12@ABQAU342@@Z@DataStructures@@QAEX_NPBDI@Z (public: void __thiscall DataStructures::OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)>::Clear(bool,char const *,unsigned int))
        253   FC 00108237 ?Clear@?$Queue@PAPAURemoteClient@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$Queue@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::Clear(char const *,unsigned int))
        254   FD 00108237 ?Clear@?$Queue@PAUPacket@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$Queue@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::Clear(char const *,unsigned int))
        255   FE 00108237 ?Clear@?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$Queue@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::Clear(char const *,unsigned int))
        256   FF 00108237 ?Clear@?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$Queue@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::Clear(char const *,unsigned int))
        257  100 00108237 ?Clear@?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$Queue@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::Clear(char const *,unsigned int))
        258  101 00108237 ?Clear@?$Queue@UDSTAndFac@NatPunchthroughClient@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$Queue@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::Clear(char const *,unsigned int))
        259  102 00108237 ?Clear@?$Queue@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z = ?Clear@?$Queue@USystemAddress@RakNet@@@DataStructures@@QAEXPBDI@Z (public: void __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::Clear(char const *,unsigned int))
        260  103 0002B83A ?ClearIdleAnims@@YAXH@Z = ?ClearIdleAnims@@YAXH@Z (void __cdecl ClearIdleAnims(int))
        261  104 0002B2C4 ?ClearNoScrapFlagByHandle@@YAXH@Z = ?ClearNoScrapFlagByHandle@@YAXH@Z (void __cdecl ClearNoScrapFlagByHandle(int))
        262  105 0002B64A ?ClearObjectives@@YAXXZ = ?ClearObjectives@@YAXXZ (void __cdecl ClearObjectives(void))
        263  106 0002BFCE ?ClearTeamColor@@YAXH@Z = ?ClearTeamColor@@YAXH@Z (void __cdecl ClearTeamColor(int))
        264  107 0002BF1A ?ClearTeamColors@@YAXXZ = ?ClearTeamColors@@YAXXZ (void __cdecl ClearTeamColors(void))
        265  108 0002B7DA ?ClearThrust@@YAXH@Z = ?ClearThrust@@YAXH@Z (void __cdecl ClearThrust(int))
        266  109 0002D3C0 ?CloseODF@@YA_NPAD@Z = ?CloseODF@@YA_NPAD@Z (bool __cdecl CloseODF(char *))
        267  10A 0002ABEB ?ConvertHandles@@YAXPAHH@Z = ?ConvertHandles@@YAXPAHH@Z (void __cdecl ConvertHandles(int *,int))
        268  10B 0002C97E ?CountAllies@@YAHH@Z = ?CountAllies@@YAHH@Z (int __cdecl CountAllies(int))
        269  10C 0002CB2B ?CountPlayers@@YAHXZ = ?CountPlayers@@YAHXZ (int __cdecl CountPlayers(void))
        270  10D 0002B8BD ?CountThreats@@YAXHAAH0@Z = ?CountThreats@@YAXHAAH0@Z (void __cdecl CountThreats(int,int &,int &))
        271  10E 00029197 ?CountUnitsNearObject@@YAHHMHPAD@Z = ?CountUnitsNearObject@@YAHHMHPAD@Z (int __cdecl CountUnitsNearObject(int,float,int,char *))
        272  10F 0002995F ?Damage@@YAXHJ@Z = ?Damage@@YAXHJ@Z (void __cdecl Damage(int,long))
        273  110 00029A0F ?DamageF@@YAXHM@Z = ?DamageF@@YAXHM@Z (void __cdecl DamageF(int,float))
        274  111 00028791 ?DefaultAllies@@YAXXZ = ?DefaultAllies@@YAXXZ (void __cdecl DefaultAllies(void))
        275  112 0002BF81 ?DefaultTeamColors@@YAXXZ = ?DefaultTeamColors@@YAXXZ (void __cdecl DefaultTeamColors(void))
        276  113 00029CE2 ?Defend2@@YAXHHH@Z = ?Defend2@@YAXHHH@Z (void __cdecl Defend2(int,int,int))
        277  114 00029CA5 ?Defend@@YAXHH@Z = ?Defend@@YAXHH@Z (void __cdecl Defend(int,int))
        278  115 0002B3A8 ?Deploy@@YAXH@Z = ?Deploy@@YAXH@Z (void __cdecl Deploy(int))
        279  116 00103A4D ?DoEndianSwap@BitStream@RakNet@@SI_NXZ = ?DoEndianSwap@BitStream@RakNet@@SI_NXZ (public: static bool __fastcall RakNet::BitStream::DoEndianSwap(void))
        280  117 0002C4FC ?DoGameover@@YAXM@Z = ?DoGameover@@YAXM@Z (void __cdecl DoGameover(float))
        281  118 0002D532 ?DoesFileExist@@YA_NPBD@Z = ?DoesFileExist@@YA_NPBD@Z (bool __cdecl DoesFileExist(char const *))
        282  119 0002CED9 ?DoesODFExist@@YA_NPAD@Z = ?DoesODFExist@@YA_NPAD@Z (bool __cdecl DoesODFExist(char *))
        283  11A 00029E70 ?Dropoff@@YAXHPADH@Z = ?Dropoff@@YAXHPADH@Z (void __cdecl Dropoff(int,char *,int))
        284  11B 0002A00B ?EjectPilot@@YAXH@Z = ?EjectPilot@@YAXH@Z (void __cdecl EjectPilot(int))
        285  11C 0002D136 ?EnableHighTPS@@YAXAAH@Z = ?EnableHighTPS@@YAXAAH@Z (void __cdecl EnableHighTPS(int &))
        286  11D 0002AAD6 ?FindAiPath@@YAPAVAiPath@@ABUVector@@0@Z = ?FindAiPath@@YAPAVAiPath@@ABUVector@@0@Z (class AiPath * __cdecl FindAiPath(struct Vector const &,struct Vector const &))
        287  11E 0002C0CF ?FindSoundEffect@@YAHPBDH@Z = ?FindSoundEffect@@YAHPBDH@Z (int __cdecl FindSoundEffect(char const *,int))
        288  11F 00029887 ?FireAt@@YAXHH_N@Z = ?FireAt@@YAXHH_N@Z (void __cdecl FireAt(int,int,bool))
        289  120 0002BA84 ?FlagRecover@@YAXHH@Z = ?FlagRecover@@YAXHH@Z (void __cdecl FlagRecover(int,int))
        290  121 0002BB42 ?FlagScore@@YAXHH@Z = ?FlagScore@@YAXHH@Z (void __cdecl FlagScore(int,int))
        291  122 0002B9B0 ?FlagSteal@@YAXHH@Z = ?FlagSteal@@YAXHH@Z (void __cdecl FlagSteal(int,int))
        292  123 00029C65 ?Follow@@YAXHHH@Z = ?Follow@@YAXHHH@Z (void __cdecl Follow(int,int,int))
        293  124 0002AB00 ?FreeAiPath@@YAXPAVAiPath@@@Z = ?FreeAiPath@@YAXPAVAiPath@@@Z (void __cdecl FreeAiPath(class AiPath *))
        294  125 0002A6AA ?FreeCamera@@YA_NXZ = ?FreeCamera@@YA_NXZ (bool __cdecl FreeCamera(void))
        295  126 0002A6ED ?FreeFinish@@YA_NXZ = ?FreeFinish@@YA_NXZ (bool __cdecl FreeFinish(void))
        296  127 0002E70A ?GetActualScrapCost@@YAHH@Z = ?GetActualScrapCost@@YAHH@Z (int __cdecl GetActualScrapCost(int))
        297  128 0002B417 ?GetAiPaths@@YAXAAHAAPAPAD@Z = ?GetAiPaths@@YAXAAHAAPAPAD@Z (void __cdecl GetAiPaths(int &,char * * &))
        298  129 0002E89E ?GetAllSpawnpoints@@YAIAAPAUSpawnpointInfo@@H@Z = ?GetAllSpawnpoints@@YAIAAPAUSpawnpointInfo@@H@Z (unsigned int __cdecl GetAllSpawnpoints(struct SpawnpointInfo * &,int))
        299  12A 0002A1E7 ?GetAmmo@@YAMH@Z = ?GetAmmo@@YAMH@Z (float __cdecl GetAmmo(int))
        300  12B 0002B503 ?GetAnimationFrame@@YAMHPAD@Z = ?GetAnimationFrame@@YAMHPAD@Z (float __cdecl GetAnimationFrame(int,char *))
        301  12C 0002D7D0 ?GetAudioFileDuration@@YAMH@Z = ?GetAudioFileDuration@@YAMH@Z (float __cdecl GetAudioFileDuration(int))
        302  12D 0002E70A ?GetBaseScrapCost@@YAHH@Z = ?GetActualScrapCost@@YAHH@Z (int __cdecl GetActualScrapCost(int))
        303  12E 0002B19D ?GetCVarItemInt@@YA?BHHH@Z = ?GetCVarItemInt@@YA?BHHH@Z (int const __cdecl GetCVarItemInt(int,int))
        304  12F 0002B10D ?GetCVarItemStr@@YAPBDHH@Z = ?GetCVarItemStr@@YAPBDHH@Z (char const * __cdecl GetCVarItemStr(int,int))
        305  130 0002AA25 ?GetCameraPosition@@YAXAAUVector@@0@Z = ?GetCameraPosition@@YAXAAUVector@@0@Z (void __cdecl GetCameraPosition(struct Vector &,struct Vector &))
        306  131 0002D1BD ?GetCategoryType@@YAHH@Z = ?GetCategoryType@@YAHH@Z (int __cdecl GetCategoryType(int))
        307  132 0002D19F ?GetCategoryTypeOverride@@YAHH@Z = ?GetCategoryTypeOverride@@YAHH@Z (int __cdecl GetCategoryTypeOverride(int))
        308  133 0002ABA6 ?GetCockpitTimer@@YAJXZ = ?GetCockpitTimer@@YAJXZ (long __cdecl GetCockpitTimer(void))
        309  134 0002CA07 ?GetCommanderTeam@@YAHH@Z = ?GetCommanderTeam@@YAHH@Z (int __cdecl GetCommanderTeam(int))
        310  135 0002A201 ?GetCurAmmo@@YAJH@Z = ?GetCurAmmo@@YAJH@Z (long __cdecl GetCurAmmo(int))
        311  136 0002A10E ?GetCurHealth@@YAJH@Z = ?GetCurHealth@@YAJH@Z (long __cdecl GetCurHealth(int))
        312  137 0002E502 ?GetCurLocalAmmo@@YAMHH@Z = ?GetCurLocalAmmo@@YAMHH@Z (float __cdecl GetCurLocalAmmo(int,int))
